name	ImageLoc
MEK1	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/MEK1.png
MTOR	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/MTOR.png
PDPK	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/PDPK.png
PI3KA	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/PI3KA.png
PI3KB	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/PI3KB.png
PI3KG	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/PI3KG.png
PIP5K3	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/PIP5K3.png
PLK	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/PLK.png
PRKCB	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/PRKCB.png
ROCK1	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/ROCK1.png
SRC	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/SRC.png
STK10	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/STK10.png
SYK	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/SYK.png
TOP2	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/TOP2.png
VEGFR1	file:///d:/GitHub/UCSC_VIPER/examples/LINCS/CellLine_Comparison/CirclePlots/img/VEGFR1.png
